Acao;Hora;Ultima;VarDia;VarSemana;VarMes;VarAno;MinDia;MaxDia;Volume
WEGE3;17h07;38,43;2,7;7,38;25,85;31,57;37,29;38,58;341900000,0
CPLE6;17h07;12,8;2,15;0,47;46,29;34,45;12,48;12,86;194300000,0
AURE3;17h07;10,76;1,99;6,75;26,0;5,39;10,4;10,85;43800000,0
SBSP3;17h07;129,0;1,89;1,64;50,17;44,41;125,18;129,37;444200000,0
COGN3;17h06;3,06;1,66;7,55;191,43;126,67;2,93;3,09;76700000,0
ABEV3;17h07;12,15;1,33;1,33;7,81;1,67;11,92;12,24;270400000,0
BBDC4;17h07;17,55;1,15;1,09;62,89;26,06;17,21;17,7;659200000,0
EGIE3;17h07;40,26;1,1;1,88;18,97;2,08;39,63;40,64;75800000,0
MOTV3;17h07;14,25;0,92;3,59;44,23;19,35;13,96;14,38;121000000,0
ENEV3;17h07;16,67;0,91;0,71;74,55;16,49;16,39;16,82;105200000,0
KLBN11;17h07;17,66;0,91;3,18;21,2;8,64;17,39;17,67;72900000,0
MBRF3;17h07;15,46;0,85;20,39;21,52;21,52;14,9;15,74;270700000,0
USIM5;17h07;4,79;0,84;9,11;7,17;22,37;4,67;4,79;55500000,0
BBDC3;17h07;14,9;0,74;0,13;50,66;22,33;14,63;15,06;58000000,0
EQTL3;17h07;35,88;0,53;2,29;37,16;11,67;35,32;35,96;166800000,0
CXSE3;17h06;14,71;0,48;3,03;8,8;11,52;14,53;14,76;29900000,0
ELET3;17h07;53,29;0,45;0,89;66,64;52,39;52,27;53,52;383200000,0
LREN3;17h07;14,31;0,42;5,54;23,36;12,37;14,09;14,49;138100000,0
CPFE3;17h07;39,11;0,41;0,77;34,11;28,18;38,79;39,51;39500000,0
TIMS3;17h07;23,2;0,39;0,64;73,01;44,46;22,88;23,33;67400000,0
ISAE4;17h07;24,15;0,37;3,09;14,89;6,34;23,86;24,17;20500000,0
NATU3;17h07;8,26;0,36;10,12;33,76;45,33;8,15;8,3;54400000,0
SUZB3;17h07;47,8;0,36;4,19;23,4;9,81;47,25;47,93;126900000,0
SANB11;17h06;28,01;0,29;3,25;23,07;1,89;27,52;28,24;55800000,0
BBAS3;17h07;20,37;0,25;7,11;11,7;19,33;20,02;20,61;443700000,0
RDOR3;17h07;40,6;0,2;2,26;63,78;36,33;40,22;41,25;106800000,0
VIVA3;17h07;27,85;0,18;4,1;55,24;7,16;27,25;28,27;68100000,0
EMBR3;17h07;80,7;0,09;0,39;39,76;65,64;79,38;81,18;314100000,0
CMIG4;17h07;10,73;0,09;0,65;8,06;9,04;10,57;10,74;51800000,0
HYPE3;17h07;21,5;0,05;6,72;24,57;15,75;21,21;21,65;46600000,0
ENGI11;17h07;48,92;0,04;3,22;45,16;18,08;48,23;49,44;59000000,0
ELET6;17h07;56,07;0,04;0,57;54,8;45,15;55,2;56,45;43300000,0
IRBR3;17h07;46,5;0,06;6,51;4,45;7,46;46,32;46,84;16900000,0
TAEE11;17h07;36,27;0,17;1,79;17,08;12,01;36,1;36,61;42200000,0
CEAB3;17h07;16,3;0,18;;118,79;37,21;16,07;16,67;66700000,0
IGTI11;17h07;23,11;0,22;4,82;38,22;11,37;22,88;23,29;24000000,0
ITUB4;17h07;37,36;0,24;2,58;43,42;26,34;37,1;37,79;446400000,0
ITSA4;17h07;10,98;0,27;2,83;38,64;20,39;10,88;11,1;112500000,0
RADL3;17h07;19,53;0,31;7,48;8,99;22,41;19,18;19,66;108300000,0
